Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-35.54367,141.88783,,
-37.6651,143.5846,,
-37.75271,145.11273,,
-37.0286,142.4061,,
-37.0759,144.0883,,
-38.2804,144.9968,,
-37.8283,145.7814,,
-37.9148358,145.2083266,,
-37.7892413,144.9508023,,
-36.4583,143.7416,,
-37.9973125,145.1302528,,
-35.575,142.092,,
-35.2485,143.4179,,
-37.6568,144.4929,,
-37.0818,145.0846,,
-37.8863,145.01086,,
-38.03795,145.36834,,
-38.0727908,145.4577371,,
-37.6364743,144.8455524,,
-37.9060741,145.0986105,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-35.908,145.425,,
-38.15685,144.55586,,
-37.84111,145.21361,,
-37.88487,145.00511,,
-37.8434142,145.1617205,,
-36.1681214,144.2432007,,
-37.5942,144.4046,,
-37.5649,145.0905,,
-37.908,147.925,,
-37.91057,145.13439,,
-37.89866,145.11342,,
-37.77361,145.13639,,
-37.75,144.1667,,
-37.7433,145.1438,,
-37.82809,145.21127,,
-36.59722,144.9472,,
-37.075,142.592,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-37.4151,144.4179,,
-34.7818,142.3513,,
-37.89178,145.11626,,
-37.89698,145.15269,,
-37.025,142.375,,
-36.3754,145.35557,,
-37.79796,144.9612,,
-36.9151,146.4179,,
-37.89889,145.20306,,
-37.73583,145.16029,,
-37.0248,145.13509,,
-37.89361796,145.0188714,,
-37.4916,141.3718,,
-38.3735,141.3763,,
-37.76474,145.09162,,
-38.0083,147.3083,,
-37.88116,145.11736,,
-37.76474,145.09162,,
-38.3994,144.1867,,
-37.74058,145.14141,,
-37.2531,145.6024,,
-35.9583,144.9583,,
-37.73922,145.16613,,
-35.8317,142.2186,,
-37.7491958,145.0893223,,
-37.8297921,144.9805212,,
-37.89307,145.10862,,
-37.9228,144.66779,,
-37.72379,145.13501,,
-37.836077,144.977407,,
-38.3012,146.7559,,
-37.46806,142.19167,,
-37.8356,145.1097,,
-37.83337,144.94402,,
-37.7091,145.0891,,
-37.825,145.492,,
-37.84167,145.1431,,
-37.8801378,145.1923943,,
-37.9151,145.7513,,
-37.7583,145.2083,,
-37.75923,145.18095,,
-37.7957057,145.113076,,
-37.7491958,145.0893223,,
-38.21852,145.04691,,
-37.6908,145.1216,,
-37.7491958,145.0893223,,
-37.7892413,144.9508023,,
-37.248,141.918,,
-37.89973,145.11895,,
-35.721951,143.905487,,
-37.7416,145.1083,,
-37.8055,145.1979,,
-38.6267,145.6991,,
-37.8297921,144.9805212,,
-38.6309,143.8854,,
-37.7206298,145.0484766,,
-37.7164516,145.0554943,,
-37.7164516,145.0554943,,
-37.75833,145.00833,,
-37.8981684,145.1998361,,
-37.93311,145.01323,,
-37.9843,145.4849,,
-36.576,146.051,,
-37.6721,145.0866,,
-37.7484,147.9179,,
-37.93969,145.22359,,
-38.13333,145.275,,
-37.7,145.1,,
-38.00972,145.1328,,
-37.79796,144.9612,,
-38.14954,144.38035,,
-37.871999,144.983532,,
-37.1583,143.7583,,
-37.6102539,144.4173217,,
-37.88,145.23,,
-37.7206298,145.0484766,,
-37.2716,146.6555,,
-38.2663542,145.0479412,,
-37.8615,145.041,,
-37.719,147.512,,
-36.59722,144.9472,,
-37.89158,145.12845,,
-38.075,145.925,,
-38.1880601,144.6683452,,
-37.885116,144.995364,,
-37.7892413,144.9508023,,
-37.7484,145.0846,,
-37.89178,145.11626,,
-37.94988,145.25745,,
-34.6353,142.4627,,
-37.84722,145.1917,,
-37.9212616,147.7280903,,
-38.206,145.113,,
-37.91057,145.13439,,
-38.3818,145.0513,,
-37.78,145.22,,
-37.7491958,145.0893223,,
-37.74999,145.08333,,
-37.0138,145.2325,,
-37.653,145.52,,
-37.9568,144.4096,,
-37.75537,145.1136,,
-37.9973125,145.1302528,,
-35.992,146.475,,
-37.7491958,145.0893223,,
-37.79796,144.9612,,
-37.8263279,145.1613235,,
-36.59167,144.2228,,
-38.1328,145.2755,,
-37.91057,145.13439,,
-37.82471,145.20528,,
-38.3645,146.9492,,
-36.9072,142.6632,,
-37.7491958,145.0893223,,
-37.1583,143.7583,,
-37.89866,145.11342,,
-37.9298,146.2986,,
-38.4077,144.9918,,
-37.5817,148.4179,,
-37.8788559,145.1136483,,
-37.94947,145.01249,,
-37.8801931,145.1926947,,
-34.78202,142.50106,,
-37.9060741,145.0986105,,
-37.672304,143.887943,,
-37.25,148.745,,
-37.74954,144.98073,,
-37.6966,145.2686,,
-37.87682,145.10805,,
-38.38722,145.13833,,
-37.82667,145.15028,,
-37.69815,145.09734,,
-37.9348462,145.1108089,,
-37.877093,145.19227,,
-37.76250076,145.2069397,,
-37.80511093,145.1453094,,
-38.2649,145.0186,,
-35.9151,145.5846,,
-37.7737847,145.0337148,,
-37.2916,146.2083,,
-37.9901,145.7096,,
-37.89973,145.11895,,
-37.89307,145.10862,,
-37.75252,145.09763,,
-38.09849233,145.2013048,,
-37.73922,145.16613,,
-38.160446,145.1053,,
-37.75923,145.18095,,
-37.995,145.1303,,
-37.74954,144.98073,,
-37.89178,145.11626,,
-37.3339,143.2425,,
-37.8416,145.1416,,
-37.799234,145.061503,,
-37.7491958,145.0893223,,
-37.91843477,145.1573593,,
-36.7983,141.7686,,
-37.6463889,144.8680556,,
-37.84167,145.14306,,
-37.48,149.82,,
-37.82694,145.14528,,
-38.4572317,144.1073227,,
-37.7491958,145.0893223,,
-38.3318,145.1679,,
-37.6701,143.6721,,
-37.89973,145.11895,,
-37.84167,145.14389,,
-37.89866,145.11342,,
-37.84007,145.1229,,
-37.76433,145.07626,,
-37.7491958,145.0893223,,
-37.73922,145.16613,,
-37.70433,145.10088,,
-37.15917,143.7531,,
-37.89307,145.10862,,
-37.91057,145.13439,,
-37.91794,145.09766,,
-38.0052428,144.4125366,,
-37.7083,142.0416,,
-37.025,142.375,,
-38.14659,144.31827,,
-36.0284,145.1039,,
-36.784,144.384,,
-37.9103087,145.1367579,,
-37.78089,145.093,,
-38.23,145.18,,
-37.1583,143.7583,,
-38.3976,146.1681,,
-36.1244,144.0561,,
-37.75817,145.08359,,
-38.45833,145.29166,,
-37.78658,144.95275,,
-36.07619,143.80026,,
-37.91794,145.09766,,
-37.6668,145.0902,,
-37.82694,145.14528,,
-37.8803,144.0058,,
-37.778,145.227,,
-37.89219,145.10553,,
-35.3416,143.5583,,
-34.4985,142.0013,,
-37.5818,144.7513,,
-36.9916,145.8416,,
-37.8416,145.1416,,
-37.843,145.117,,
-37.84722137,145.1916656,,
-38.2383,147.3619,,
-37.6426332,143.8775754,,
-34.21293,141.16367,,
-37.818,145.877,,
-37.9524007,144.4233942,,
-37.93969,145.22359,,
-38.3295,144.3271,,
-37.68008,145.34912,,
-37.78089,145.093,,
-37.9568342,144.4407267,,
-37.89178,145.11626,,
-36.25,143.91667,,
-37.51728,143.2709,,
-36.5961,142.6721,,
-37.774583,145.137386,,
-37.5479,145.1521,,
-38.24969,145.03109,,
-37.9549,145.2443,,
-34.7048731,142.335835,,
-37.6721,145.7624,,
-37.9270843,145.3359032,,
-36.592,146.125,,
-36.9924,144.0657,,
-36.1220689,143.7270927,,
-37.7737847,145.0337148,,
-37.9973125,145.1302528,,
-37.82648333,145.15994,,
-37.75,145.58,,
-37.7484,145.0846,,
-37.8275,145.8837,,
-37.7263978,145.0400019,,
-37.958,144.425,,
-37.84417,145.11611,,
-37.8194,145.2725,,
-37.845,145.1431,,
-37.81086,145.14158,,
-38.2819,146.0094,,
-37.8416,145.1416,,
-37.8297966,144.9805232,,
-38.1431,145.1816,,
-37.88301,145.14162,,
-37.6715286,145.1564419,,
-38.242,145.025,,
-37.8887,145.3976,,
-36.7928,144.3915,,
-37.7838,145.1962,,
-37.82375,145.05729,,
-37.8801378,145.1923943,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-37.87092,144.98382,,
-37.9060741,145.0986105,,
-37.7625,145.2069,,
-37.88411,144.98871,,
-36.9568,141.2096,,
-37.8801378,145.1923943,,
-38.16004,145.11097,,
-36.12898,146.60705,,
-37.6463889,144.8680556,,
-37.9060741,145.0986105,,
-38.274571,146.954362,,
-37.828,145.321,,
-37.74058,145.14141,,
-37.84694,145.19306,,
-37.89178,145.11626,,
-37.66,146.24,,
-37.8981684,145.1998361,,
-37.82667,145.15028,,
-38.2513,144.6704,,
-37.778,145.227,,
-37.7544,145.1004,,
-37.7122759,145.0716305,,
-37.88487,145.00511,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-38.0931301,144.2749286,,
-37.84167,145.1431,,
-37.8416,145.1416,,
-37.15917,143.75305,,
-35.985833,144.327222,,
-37.5818,147.2512,,
-37.1984,145.8846,,
-38.0416,141.2416,,
-37.6364743,144.8455524,,
-37.7206298,145.0484766,,
-37.7491958,145.0893223,,
-37.9212616,147.7280903,,
-37.7148221,145.058713,,
-37.9524007,144.4233942,,
-37.75,145.25,,
-37.9060741,145.0986105,,
-36.625,143.708,,
-37.75,145.41,,
-38.2498,145.03047,,
-37.7181,145.1444,,
-37.956,144.385,,
-37.2318,142.5846,,
-35.575,142.092,,
-37.73634,145.24384,,
-35.8331314,145.0775434,,
-37.9973125,145.1302528,,
-37.7416,145.2583,,
-37.732654,144.969537,,
-36.6083,143.7083,,
-37.9973125,145.1302528,,
-37.73467,145.20595,,
-36.46083,143.7433,,
-37.75923,145.18095,,
-37.8685,145.2521,,
-36.3794865,145.359292,,
-37.87756,145.3189,,
-37.7661564,145.353477,,
-38.5818,143.5846,,
-37.89307,145.10862,,
-37.7491958,145.0893223,,
-37.732654,144.969537,,
-35.57482,142.06575,,
-37.89158,145.12845,,
-37.850021,145.042791,,
-37.0154,142.4531,,
-37.74058,145.14141,,
-37.86101,145.12385,,
-38.3583,141.5916,,
-37.1583,143.7583,,
-38.14913,144.33872,,
-36.525,143.692,,
-37.73583,145.16029,,
-36.8653,147.8432,,
-37.882,145.137,,
-37.94006348,145.2235107,,
-37.7954491,145.0061792,,
-37.88083,145.1744,,
-36.1583,147.5083,,
-35.98038,146.50585,,
-37.81107,145.01498,,
-36.6981,144.9398,,
-37.82654333,145.160055,,
-37.82694,145.14528,,
-37.79082317,144.9229495,,
-37.8901,147.9596,,
-37.8416,145.1416,,
-37.6234,147.5429,,
-38.34407,144.30198,,
-38.2663542,145.0479412,,
-37.89178,145.11626,,
-37.87092,144.98382,,
-37.732654,144.969537,,
-36.39807,141.53411,,
-37.7583,145.1083,,
-37.0818,141.0846,,
-37.1583,143.7583,,
-37.89341,145.11296,,
-37.8215,145.3713,,
-37.9596285,144.4147682,,
-37.6504,145.2561,,
-37.8801378,145.1923943,,
-37.8801378,145.1923943,,
-37.7491958,145.0893223,,
-37.89866,145.11342,,
-37.862,144.177,,
-37.919,147.689,,
-37.7818,145.1513,,
-38.14954,144.38035,,
-36.7828,144.3863,,
-37.82578,145.37355,,
-37.89866,145.11342,,
-37.74533,145.12716,,
-37.216,143.449,,
-37.6364743,144.8455524,,
-37.9044,145.3718,,
-38.2485,145.0846,,
-37.575,145.092,,
-38.14954,144.38035,,
-37.91057,145.13439,,
-37.8317,149.3345,,
-37.8127,144.9808,,
-36.8222,146.0599,,
-37.9423293,145.6914139,,
-38.2484,145.2513,,
-36.592,143.725,,
-38.0818,146.5846,,
-36.4489,141.78611,,
-38.3253,145.1845,,
-37.995,145.13028,,
-37.9348462,145.1108089,,
-37.7491958,145.0893223,,
-37.88056,144.9778,,
-36.542,143.725,,
-36.828703,144.446387,,
-37.91057,145.13439,,
-37.2067,147.9596,,
-37.8568,144.2596,,
-37.9103087,145.1367579,,
-37.77715,145.14261,,
-37.7491958,145.0893223,,
-37.89178,145.11626,,
-37.7892413,144.9508023,,
-36.2485,141.5846,,
-38.14954,144.38035,,
-37.2484,145.0846,,
-37.9103087,145.1367579,,
-37.9060741,145.0986105,,
-37.7603,148.4152,,
-37.7795342,145.0459886,,
-37.89178,145.11626,,
-38.2087,145.1104,,
-37.415,148.368,,
-36.525,143.692,,
-37.1583,143.7583,,
-35.575,142.092,,
-37.7954491,145.0061792,,
-37.8416,145.1416,,
-38.3302,144.0525,,
-37.008,142.375,,
-37.814005,145.20823,,
-37.7491958,145.0893223,,
-37.9885,145.4925,,
-37.82,145.15,,
-37.7737847,145.0337148,,
-37.85694,144.25648,,
-37.92605,145.12081,,
-37.96722,145.2978,,
-38.13,145.11,,
-37.86101,145.12385,,
-37.7491958,145.0893223,,
-37.58,141.4,,
-35.908,145.425,,
-37.75833,145.00833,,
-37.7164516,145.0554943,,
-36.4151,141.2513,,
-37.6364743,144.8455524,,
-37.84246,145.14213,,
-36.1314,141.9854,,
-37.88469,145.14955,,
-37.681,145.135,,
-38.2094252,144.5080554,,
-37.8788559,145.1136483,,
-38.0052428,144.4125366,,
-36.5210843,145.7660644,,
-37.9060741,145.0986105,,
-35.825,142.208,,
-36.608,143.675,,
-37.75923,145.18095,,
-37.68237659,145.5332351,,
-37.7491958,145.0893223,,
-37.2744,148.6256,,
-38.0727908,145.4577371,,
-38.4984,147.0013,,
-37.7828922,144.9441719,,
-37.83498,145.54722,,
-37.3332,143.2764,,
-36.7556,142.0471,,
-37.1583,143.7583,,
-34.8014,141.57531,,
-34.75712,142.34642,,
-37.71194,145.1561,,
-38.24969,145.03109,,
-37.9524007,144.4233942,,
-36.9803,144.2728,,
-37.54488373,144.1125793,,
-38.25,145.08333,,
-37.8297966,144.9805232,,
-37.8788559,145.1136483,,
-37.1489,148.7731,,
-36.0916,146.5083,,
-36.508,143.675,,
-36.1627,144.7872,,
-36.4583,143.7416,,
-37.7491958,145.0893223,,
-37.9524007,144.4233942,,
-37.89973,145.11895,,
-37.9348462,145.1108089,,
-37.7475184,145.066824,,
-37.7378,145.1916,,
-38.383,146.925,,
-38.6309,143.8854,,
-37.7415,145.0826,,
-34.725,141.742,,
-37.9060741,145.0986105,,
-38.2484,145.2846,,
-37.3318,143.3346,,
-37.73467,145.20595,,
-37.6463889,144.8680556,,
-37.8215,145.3713,,
-36.5818,146.5846,,
-38.5416,146.2416,,
-35.1651,141.4513,,
-37.0405,142.3872,,
-38.2278,147.3477,,
-37.962544,144.410447,,
-37.9,145.2,,
-37.82667,145.15083,,
-38.125,145.275,,
-37.74954,144.98073,,
-38.15,145.13,,
-37.2485,142.5846,,
-36.0995,145.6265,,
-37.9423293,145.6914139,,
-37.94988,145.25745,,
-37.7416,145.2583,,
-37.8126,144.9805,,
-37.8981684,145.1998361,,
-37.49522,148.17024,,
-37.80833,145.2028,,
-38.33064,144.05138,,
-37.958,147.325,,
-37.87083,145.18944,,
-36.5998,142.3827,,
-37.626,144.979,,
-37.5073,144.4291,,
-37.9060741,145.0986105,,
-38.3234,146.7429,,
-37.8018,148.1582,,
-37.7083,142.0416,,
-37.87682,145.10805,,
-36.6036,143.6907,,
-38.5818,143.2513,,
-37.7206298,145.0484766,,
-37.88,145.1761,,
-37.5657,145.2558,,
-37.9083,145.5916,,
-38.3983,144.1849,,
-37.9780828,147.7239861,,
-38.298,144.668,,
-37.9060741,145.0986105,,
-37.775,145.208,,
-37.95676,144.38387,,
-37.7129888,145.0609446,,
-38.3953,145.1696,,
-38.125,145.275,,
-35.6916,144.2083,,
-36.38143,145.39585,,
-37.8734,147.7096,,
-37.7083,142.0416,,
-37.9060741,145.0986105,,
-37.8318,145.0013,,
-35.23,141.37,,
-38.3583,141.5916,,
-35.60539,142.12188,,
-37.8685,145.2521,,
-37.75923,145.18095,,
-37.9524007,144.4233942,,
-36.4151,145.4179,,
-37.7484,145.0846,,
-36.1492,147.8833,,
-38.08333,145.08333,,
-37.7751925,145.2243233,,
-37.8891339,145.0738299,,
-38.03,145.13,,
-37.7030177,145.130564,,
-37.8901,145.3596,,
-38.2489,145.0316,,
-37.8813,145.1472,,
-37.84167,145.1431,,
-35.8317,142.2186,,
-37.9973125,145.1302528,,
-37.9060741,145.0986105,,
-37.008,142.375,,
-37.6293,145.1149,,
-37.7148221,145.058713,,
-38.5818,145.9179,,
-36.4564,141.8043,,
-37.7583,145.2083,,
-39.0172703,146.3117874,,
-37.7485,143.5846,,
-37.91057,145.13439,,
-37.88116,145.11736,,
-38.16696,145.21226,,
-37.6908419,145.0972939,,
-37.9103087,145.1367579,,
-37.8801378,145.1923943,,
-37.845,145.1431,,
-37.9174,147.4819,,
-38.275,145.108,,
-37.9973125,145.1302528,,
-37.008,142.375,,
-37.7484,146.9179,,
-37.84694,145.19306,,
-37.64389,147.7256,,
-37.8416,145.1416,,
-37.83861,145.1061,,
-37.7491958,145.0893223,,
-37.88469,145.14955,,
-37.642,147.725,,
-37.7491958,145.0893223,,
-37.5818,143.5846,,
-37.87682,145.10805,,
-37.9151,145.7513,,
-37.99869,145.08437,,
-38.20702,145.11217,,
-37.7615,148.7876,,
-37.8801378,145.1923943,,
-38.1321261,145.2763367,,
-37.38,148.582,,
-37.6234,149.6262,,
-38.16696,145.21226,,
-37.7176398,142.042923,,
-37.92194,147.7258,,
-38.258,146.225,,
-36.625,143.592,,
-37.89307,145.10862,,
-36.3416,145.3583,,
-37.798953,145.009886,,
-37.89178,145.11626,,
-36.275,146.925,,
-36.7717,144.9759,,
-37.6445,148.7168,,
-37.93969,145.22359,,
-37.7901,145.1096,,
-37.9083,145.3083,,
-37.9984,145.1679,,
-37.7039,147.8016,,
-37.7258,145.2362,,
-38.3318,146.5013,,
-37.76021688,145.1044527,,
-36.4151,146.2512,,
-37.8801378,145.1923943,,
-37.82654333,145.160055,,
-34.7555268,142.338438,,
-37.87682,145.10805,,
-37.79796,144.9612,,
-37.6364743,144.8455524,,
-38.1659971,144.3148593,,
-36.4583,143.7583,,
-37.81968,145.15222,,
-36.0550631,146.4568801,,
-37.8013,145.1617,,
-37.73467,145.20595,,
-38.39361,144.1864,,
-37.73922,145.16613,,
-37.80942,144.93957,,
-37.93841,145.42326,,
-37.8297,145.0246,,
-37.9212616,147.7280903,,
-36.2901,144.1096,,
-37.87092,144.98382,,
-37.87092,144.98382,,
-38.0818,145.7513,,
-37.86772,145.10437,,
-37.2785,145.5489,,
-37.7138,142.0412,,
-37.7491958,145.0893223,,
-37.8594,145.02811,,
-37.8981684,145.1998361,,
-37.71333,144.9572,,
-38.317,145.175,,
-37.8416,145.1416,,
-37.89973,145.11895,,
-36.4151,146.5846,,
-37.8801378,145.1923943,,
-38.3748,146.2542,,
-38.4083,146.5916,,
-37.7491958,145.0893223,,
-37.84167,145.1431,,
-37.7491958,145.0893223,,
-37.76433,145.07626,,
-37.82468333,145.163555,,
-37.732654,144.969537,,
-37.82647667,145.1599667,,
-37.7916,144.9575,,
-37.4230089,145.7087922,,
-37.4567,149.7929,,
-38.2901,145.6263,,
-37.0818,144.5846,,
-36.7222714,142.2088766,,
-37.725,145.159,,
-37.89698,145.15269,,
-37.8421,145.1197,,
-37.7892413,144.9508023,,
-37.38906167,144.26715,,
-37.7491958,145.0893223,,
-36.2484,145.9179,,
-38.258,146.225,,
-37.8801378,145.1923943,,
-37.82694,145.1453,,
-38.0401,146.0429,,
-37.87682,145.10805,,
-37.82654333,145.160055,,
-36.592,144.225,,
-37.89973,145.11895,,
-37.9060741,145.0986105,,
-34.74271,142.34944,,
-37.8107,145.7419,,
-36.4295,145.2253,,
-37.0986,148.6312,,
-37.92194,147.72583,,
-38.16696,145.21226,,
-36.1131,144.7433,,
-38.0052428,144.4125366,,
-37.2836,148.9714,,
-37.1583,143.7583,,
-37.84585,145.1929,,
-37.7892413,144.9508023,,
-38.09194,145.145,,
-37.7912,141.5017,,
-37.6839562,145.0960064,,
-37.88378,145.07244,,
-37.942,144.425,,
-37.7484,145.0846,,
-36.63972,143.6664,,
-37.7957057,145.113076,,
-37.9403,145.3109,,
-38.0073,145.1395,,
-37.7433,145.1972,,
-37.8515,146.7824,,
-37.8128,144.9819,,
-36.6632,143.3426,,
-36.78514,143.43128,,
-37.1651,144.1679,,
-37.87092,144.98382,,
-37.73642,144.98901,,
-37.84025,145.21304,,
-37.7771,144.5719,,
-37.90833,144.22499,,
-37.32,145.16,,
-37.4343,142.4747,,
-37.08,144.08,,
-36.9803,144.2728,,
-37.9549,145.2443,,
-38.14954,144.38035,,
-38.10833,145.15833,,
-37.73922,145.16613,,
-37.77234,144.98519,,
-37.80111,145.00779,,
-37.91057,145.13439,,
-37.86271661,145.1538058,,
-37.8416,145.1416,,
-37.9060741,145.0986105,,
-36.5818,143.9179,,
-37.7575252,145.1325488,,
-37.9348462,145.1108089,,
-38.24969,145.03109,,
-35.50534,143.87663,,
-37.825,145.208,,
-37.7651,145.2137,,
-38.24969,145.03109,,
-34.742,142.425,,
-37.3647,142.3345,,
-36.3734,145.3762,,
-37.9086,145.10415,,
-37.7491958,145.0893223,,
-38.0052428,144.4125366,,
-37.0818,146.2512,,
-38.1321261,145.2763367,,
-35.9083,145.2583,,
-37.87682,145.10805,,
-37.845,145.1431,,
-36.1267278,144.7495937,,
-37.84167,145.1431,,
-37.008,142.375,,
-37.824294,144.973467,,
-38.2957771,146.4537406,,
-37.7905063,145.016098,,
-37.89307,145.10862,,
-37.947,144.432,,
-37.866038,145.0718,,
-34.7526497,142.3431587,,
-37.89178,145.11626,,
-37.7491958,145.0893223,,
-36.5197,145.6951,,
-38.4,146.1667,,
-38.2151,145.2013,,
-37.42,144.55,,
-37.7253,146.1768,,
-36.9984,147.3346,,
-37.89866,145.11342,,
-37.7795342,145.0459886,,
-34.6875,142.26333,,
-38.0052428,144.4125366,,
-37.777349,149.32381,,
-37.822,145.861,,
-37.74528122,145.0805664,,
-37.8981684,145.1998361,,
-37.87092,144.98382,,
-37.8263,145.3092,,
-37.9998,144.4108,,
-37.93969,145.22359,,
-37.7491958,145.0893223,,
-37.8788559,145.1136483,,
-37.80833,145.2028,,
-36.09967,146.62112,,
-38.3869777,145.1411913,,
-36.4151,146.5846,,
-37.4987,149.7529,,
-38.008,145.125,,
-37.7801406,144.9374074,,
-36.542,143.725,,
-37.8297966,144.9805232,,
-37.92605,145.12081,,
-37.8801378,145.1923943,,
-37.9060741,145.0986105,,
-37.799234,145.061503,,
-37.84417,145.1161,,
-38.0827,141.4079,,
-37.9083,147.7583,,
-37.1965,145.0469,,
-37.73642,144.98901,,
-37.7122759,145.0716305,,
-37.8,145.2,,
-37.8297966,144.9805232,,
-37.8981684,145.1998361,,
-37.1583,143.7583,,
-38.178,141.653,,
-38.3273,145.1705,,
-37.82528,145.1394,,
-37.7491958,145.0893223,,
-38.14954,144.38035,,
-37.9524007,144.4233942,,
-37.8981684,145.1998361,,
-38.24969,145.03109,,
-37.8807189,145.0886079,,
-38.0052428,144.4125366,,
-38.19596,144.29807,,
-37.74252,145.13527,,
-37.4201,148.3738,,
-37.9060741,145.0986105,,
-37.642,144.875,,
-36.1,146.9,,
-36.2484,144.7513,,
-36.2416,146.5916,,
-36.8976,144.8043,,
-38.0052428,144.4125366,,
-37.787831,144.943207,,
-37.8128,144.9819,,
-36.0818,145.2512,,
-37.7255,145.0455,,
-37.0759,144.0883,,
-36.5317,141.59729,,
-37.8194,145.2725,,
-37.92605,145.12081,,
-36.1220689,143.7270927,,
-37.8416,145.1416,,
-38.16696,145.21226,,
-37.057,145.534,,
-37.8887,145.3976,,
-37.0505,145.2182,,
-34.68539,142.35936,,
-36.29865,146.89591,,
-37.87794,145.19128,,
-37.8801378,145.1923943,,
-36.5961,142.6721,,
-37.74533,145.12716,,
-37.91919,147.7359,,
-38.1434,144.31117,,
-37.86321,145.12817,,
-37.8311,147.4189,,
-38.1497485,144.3237396,,
-37.9483398,145.297966,,
-37.1583,143.7583,,
-37.71502,145.29852,,
-37.985,145.03583,,
-37.87682,145.10805,,
-36.15336794,144.2517086,,
-35.96667,146.5,,
-37.2485,142.0846,,
-37.5,143.85,,
-37.1583,143.7583,,
-36.1571,146.5771,,
-37.7174,145.2171,,
-35.2485,141.7846,,
-37.008,142.375,,
-37.7491958,145.0893223,,
-36.7828,144.3863,,
-38.18935,145.08819,,
-35.9666,145.0189,,
-37.9103087,145.1367579,,
-37.651,144.86593,,
-36.4988,145.7903,,
-35.9199,145.0289,,
-37.82528,145.13944,,
-38.1348,145.2823,,
-34.7526497,142.3431587,,
-37.8443423,145.1162839,,
-37.2147113,143.7640053,,
-34.742,142.425,,
-37.866038,145.0718,,
-35.30174,143.45385,,
-37.8263279,145.1613235,,
-34.9,141.6,,
-37.1583,143.7583,,
-37.8144395,144.9952926,,
-37.84694,145.19306,,
-37.7491958,145.0893223,,
-37.9348462,145.1108089,,
-36.1599955,145.4891232,,
-38.36222,141.5894,,
-37.6364743,144.8455524,,
-37.7491958,145.0893223,,
-37.9151,146.7512,,
-38.2596,145.1593,,
-34.18183181,142.0679664,,
-37.73977,144.83894,,
-37.9348462,145.1108089,,
-37.75923,145.18095,,
-37.2916,146.1916,,
-37.89973,145.11895,,
-37.9209,145.4556,,
-37.7083,142.0416,,
-37.8234,145.1429,,
-37.9060741,145.0986105,,
-37.92395,145.02183,,
-37.6507,149.1635,,
-38.0052428,144.4125366,,
-34.755585,142.343156,,
-37.82328,145.36789,,
-35.208,143.375,,
-37.86681,145.12492,,
-37.8947,145.4493,,
-38.14954,144.38035,,
-37.88469,145.14955,,
-37.8788559,145.1136483,,
-38.3583,141.5916,,
-37.85343,145.49966,,
-36.95,148.33,,
-37.9973125,145.1302528,,
-37.82654333,145.160055,,
-37.87092,144.98382,,
-36.625,143.642,,
-37.89219,145.10553,,
-37.8808,145.1756,,
-37.89178,145.11626,,
-37.6364743,144.8455524,,
-37.0759,144.0883,,
-37.7030177,145.130564,,
-37.631,145.115,,
-37.9715,146.1991,,
-38.032,145.368,,
-35.92528,143.7992,,
-38.5818,146.9179,,
-37.9942,141.0167,,
-37.0397,144.2302,,
-37.86973,144.90999,,
-36.2485,143.5846,,
-37.85724,145.10317,,
-38.24969,145.03109,,
-34.23876,142.22419,,
-37.87092,144.98382,,
-37.7491958,145.0893223,,
-35.9149,145.0002,,
-37.8318,145.3346,,
-38.1754,145.2311,,
-38.23,145.18,,
-37.57833,145.2733,,
-37.88256,145.07205,,
-37.8801378,145.1923943,,
-36.125986,146.6113901,,
-37.7416,145.0916,,
-36.36940328,146.2534182,,
-37.84007,145.1229,,
-37.89219,145.10553,,
-37.86694,145.125,,
-37.9103087,145.1367579,,
-37.8793,145.1359,,
-37.9151,145.7513,,
-37.7795342,145.0459886,,
-37.7129888,145.0609446,,
-36.51694,143.6969,,
-37.9060741,145.0986105,,
-35.73779,143.91536,,
-37.89973,145.11895,,
-38.1311,145.2766,,
