Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-37.4803,145.54549,,
-37.62529,145.10986,,
-38.20131,146.19658,,
-38.4654,144.0906,,
-36.54861,145.97472,,
-38.11247,147.07526,,
-37.75442,145.68695,,
-37.748569,147.8212165,,
-37.87878,145.1354,,
-38.4583,144.0916,,
-37.47458,149.59396,,
-37.83934,145.10295,,
-37.8981684,145.1998361,,
-37.6977,145.5521,,
-37.6644,147.8736,,
-38.0272804,146.6303158,,
-37.05037,145.1741,,
-37.01759,145.123,,
-37.83078,147.94559,,
-37.73467,145.20595,,
-37.9212616,147.7280903,,
-37.0916,145.1083,,
-38.3206534,144.0719926,,
-37.8061533,145.2082729,,
-36.2068,147.2095,,
-37.8935502,145.3755569,,
-37.65421,147.71409,,
-36.3427842,146.3185143,,
-37.86265,145.28732,,
-37.8981684,145.1998361,,
-37.75271,145.30792,,
-38.0818,145.5846,,
-37.5433,149.7342,,
-37.9270843,145.3359032,,
-37.81333,145.23861,,
-38.4654,144.0906,,
-37.737497,145.1088736,,
-37.87376,145.40576,,
-36.7484,146.4179,,
-37.31111,145.2664,,
-36.2580473,147.0071125,,
-37.7876,145.5311,,
-37.72379,145.13501,,
-38.33295,143.5904,,
-38.09,145.72,,
-37.9066894,145.3701496,,
-37.9549,145.5801,,
-37.7751925,145.2243233,,
-36.5210843,145.7660644,,
-37.73352,145.19702,,
-37.9423293,145.6914139,,
-37.41583,149.0114,,
-37.01759,145.123,,
-37.1358929,146.3033438,,
-36.4478894,146.2381232,,
-37.8083,147.5916,,
-37.9423293,145.6914139,,
-37.98422,145.59129,,
-37.51643,145.51194,,
-37.75054,145.12299,,
-37.725,145.142,,
-36.3794865,145.359292,,
-37.676985,145.1198459,,
-37.5818,145.5846,,
-36.547779,145.973947,,
-36.5818,146.5846,,
-38.09,145.72,,
-36.40997,146.351663,,
-36.325,146.308,,
-37.769987,145.155786,,
-37.86681,145.12492,,
-38.3696,145.0318,,
-37.8734,147.9262,,
-37.5117,145.4251,,
-36.2215787,146.1712503,,
-37.8981684,145.1998361,,
-38.03511,147.23876,,
-37.88469,145.14955,,
-36.725872,146.970166,,
-37.5874,148.7381,,
-37.7879206,145.0130231,,
-37.9423293,145.6914139,,
-37.7416,148.6416,,
-36.7312,147.1518,,
-38.3976,146.1681,,
-37.65459,147.71519,,
-37.80833,145.34166,,
-37.5787493,149.746635,,
-37.88427,145.14226,,
-37.21198,145.42314,,
-37.92389,145.32778,,
-37.8963,145.4413,,
-37.81268,147.59748,,
-37.8443423,145.1162839,,
-38.09,145.72,,
-37.8872846,145.3702381,,
-37.5583,149.7583,,
-37.7495187,147.8231049,,
-38.473,144.093,,
-37.7491958,145.0893223,,
-37.98436,145.64222,,
-37.8801378,145.1923943,,
-38.09,145.72,,
-37.86083,145.10173,,
-36.2038,146.9539,,
-37.687009,145.562337,,
-37.175,145.70833,,
-37.8935502,145.3755569,,
-38.40174,144.18388,,
-36.363538,146.32064,,
-36.364003,146.699121,,
-37.4803,145.54549,,
-37.73467,145.20595,,
-37.7475,147.7372,,
-37.900044,145.178129,,
-38.26,146.228,,
-36.1234,147.2929,,
-37.5818,145.7513,,
-37.7957057,145.113076,,
-37.73922,145.22397,,
-37.5874,148.7381,,
-37.5299,149.6884,,
-36.35598,146.46019,,
-37.86528,145.1906,,
-37.9483398,145.297966,,
-38.4583,144.0916,,
-37.342,145.739,,
-37.693,147.776,,
-37.25,145.75,,
-37.74533,145.12716,,
-37.82809,145.21127,,
-37.79133,145.65373,,
-37.77342,145.24784,,
-36.367082,146.699974,,
-37.9423293,145.6914139,,
-37.9423293,145.6914139,,
-38.0727908,145.4577371,,
-37.6845132,145.5736542,,
-37.88469,145.14955,,
-36.5852,146.1327,,
-37.71696,145.15325,,
-37.4798305,149.679966,,
-38.0727908,145.4577371,,
-37.716143,145.1210099,,
-37.476,149.682,,
-37.63511,145.54161,,
-38.09,145.72,,
-37.8834657,145.3573501,,
-37.73333,145.75,,
-37.545,149.758,,
-37.8401,145.3929,,
-35.9984,147.6679,,
-37.5107,145.7481,,
-38.41667,143.75,,
-37.88469,145.14955,,
-38.2839957,146.6259384,,
-36.5811,146.2517,,
-37.88427,145.14226,,
-37.71696,145.15325,,
-37.825,145.208,,
-37.71696,145.15325,,
-37.8907,145.9964,,
-37.8981684,145.1998361,,
-36.4478894,146.2381232,,
-36.5519,146.1457,,
-35.9916,147.5083,,
-38.3921,144.1885,,
-37.88469,145.14955,,
-37.5107,145.7481,,
-37.7470103,147.8189205,,
-36.7278782,146.9617081,,
-37.89307,145.10862,,
-37.9360955,145.2260184,,
-36.58333,146.08333,,
-36.56667,146.7167,,
-38.26,146.228,,
-37.4551,148.8436,,
-37.7495187,147.8231049,,
-38.32972,144.3247,,
-37.875,147.875,,
-37.7484,149.4179,,
-37.75923,145.18095,,
-37.5749,148.6676,,
-37.64389,147.7256,,
-37.69111,147.77583,,
-37.79133,145.65373,,
-37.6845132,145.5736542,,
-37.8801378,145.1923943,,
-36.33333,146.3167,,
-37.92389,145.32778,,
-37.7872,145.6503,,
-37.6686713,145.0888824,,
-38.3658026,146.3903536,,
-37.8801378,145.1923943,,
-37.8283,147.6255,,
-37.8946932,145.265581,,
-38.6416,143.8916,,
-37.76083,145.68028,,
-37.9423293,145.6914139,,
-37.8981684,145.1998361,,
-37.873041,145.1894331,,
-37.84025,145.21304,,
-37.6901032,145.0994396,,
-37.7495187,147.8231049,,
-36.152082,146.611688,,
-37.4803,145.54549,,
-37.73554,145.06688,,
-37.75923,145.18095,,
-37.47774,149.68186,,
-36.2038,146.9539,,
-37.71082,145.28199,,
-37.88427,145.14226,,
-38.3302,144.0525,,
-38.37073,144.17907,,
-37.342,145.739,,
-37.9423293,145.6914139,,
-37.53605,145.47062,,
-38.26,146.228,,
-36.2044,146.9544,,
-38.0642436,145.9480047,,
-38.445644,143.9050519,,
-37.82694,145.14528,,
-37.7495187,147.8231049,,
-37.73462,147.68815,,
-37.95874,145.24745,,
-38.3206534,144.0719926,,
-36.0276,147.7399,,
-38.32083,144.32389,,
-36.56,146.11,,
-37.716143,145.1210099,,
-36.5666,146.0027,,
-37.6527593,145.520093,,
-37.98833,145.51778,,
-37.8443423,145.1162839,,
-36.4592,146.2239,,
-36.72667,146.9542,,
-37.6820599,145.5303973,,
-37.8715,145.4044,,
-38.255,146.244,,
-37.865,145.325,,
-37.88301,145.19472,,
-37.89307,145.10862,,
-38.3206534,144.0719926,,
-38.3542246,145.1603005,,
-37.8734,147.9262,,
-37.8981684,145.1998361,,
-37.68768,145.5224,,
-38.3205,144.3251,,
-37.5343,149.7339,,
-37.8403598,145.1441287,,
-38.34407,144.30198,,
-37.775,147.925,,
-37.82694,145.14528,,
-37.8693,145.29419,,
-37.6982676,145.1134698,,
-37.8801378,145.1923943,,
-37.67267,145.16029,,
-37.7083,145.1083,,
-37.84167,145.14389,,
-37.75923,145.18095,,
-37.8935502,145.3755569,,
-37.7872,145.6503,,
-36.5526721,145.9811783,,
-37.75054,145.12299,,
-37.7749087,145.2372193,,
-38.66833,143.8572,,
-37.74639,147.7228,,
-37.8801378,145.1923943,,
-38.3206534,144.0719926,,
-37.8214,145.4963,,
-37.7234,147.8096,,
-36.56003,146.72471,,
-37.86681,145.12492,,
-36.43721,146.43577,,
-37.8801378,145.1923943,,
-38.258,146.225,,
-36.736309,146.964847,,
-37.747937,145.122664,,
-38.4572317,144.1073227,,
-37.6908419,145.0972939,,
-37.735374,148.090967,,
-37.8801378,145.1923943,,
-37.690513,145.148829,,
-36.56003,146.72471,,
-37.88913,145.3107,,
-37.8801378,145.1923943,,
-37.90763,145.18466,,
-36.2146,147.1686,,
-38.135426,145.851054,,
-37.2083749,145.4298525,,
-37.8834657,145.3573501,,
-37.8801378,145.1923943,,
-37.95258,145.23196,,
-37.75442,145.68695,,
-37.09917,145.1028,,
-37.88469,145.14955,,
-37.88469,145.14955,,
-36.2038,146.9539,,
-37.6583,145.5083,,
-37.7491958,145.0893223,,
-37.88469,145.14955,,
-37.77749,145.02965,,
-38.47486,146.7254,,
-38.09167,146.04583,,
-37.9423293,145.6914139,,
-37.7101,147.6598,,
-37.915,145.352,,
-37.8935502,145.3755569,,
-37.9151,145.0846,,
-36.4478894,146.2381232,,
-37.4803,145.54549,,
-37.80517,144.99893,,
-37.632511,145.535435,,
-37.6686713,145.0888824,,
-36.363538,146.32064,,
-37.7495187,147.8231049,,
-37.9423293,145.6914139,,
-37.91667,146.41667,,
-37.7484,145.9179,,
-37.81333,145.23861,,
-37.8801378,145.1923943,,
-37.69111,147.77583,,
-37.6527593,145.520093,,
-37.983487,146.781302,,
-37.81968,145.15222,,
-36.29865,146.89591,,
-37.7181,145.1444,,
-38.32083,144.32389,,
-38.09,145.72,,
-36.2144,147.2521,,
-37.8231,145.4952,,
-36.89664,147.06298,,
-37.69083,147.78111,,
-37.92389,145.3278,,
-38.164,146.318,,
-38.6676315,143.8609752,,
-37.1904,145.70892,,
-37.8981684,145.1998361,,
-37.716143,145.1210099,,
-37.78468,145.03695,,
-36.432436,146.2358278,,
-37.74111,148.02306,,
-36.75,146.91667,,
-38.3976,146.1681,,
-36.419,146.701,,
-37.8801378,145.1923943,,
-36.5210843,145.7660644,,
-37.8234,148.0429,,
-36.5210843,145.7660644,,
-36.2038,146.9539,,
-36.12898,146.60705,,
-37.7484,145.5846,,
-37.71696,145.15325,,
-37.8487523,145.3729177,,
-38.473,144.093,,
-37.9423293,145.6914139,,
-38.4112896,144.1562623,,
-37.80833,145.2028,,
-37.01638,145.13055,,
-36.2038,146.9539,,
-37.6901032,145.0994396,,
-37.658,147.875,,
-37.86681,145.12492,,
-36.2901,147.1262,,
-37.8801378,145.1923943,,
-37.773533,145.150736,,
-37.237,145.889,,
-38.3206534,144.0719926,,
-38.4302613,144.9358463,,
-37.84417,145.11611,,
-37.89029,145.39066,,
-37.98833,145.51778,,
-36.3631,146.7019,,
-37.8981684,145.1998361,,
-37.7792107,145.4613705,,
-37.46845,145.27483,,
-37.7495187,147.8231049,,
-37.88469,145.14955,,
-38.3206534,144.0719926,,
-37.7495187,147.8231049,,
-37.47774,149.68186,,
-36.11611,146.62416,,
-37.4803,145.54549,,
-38.258,146.225,,
-37.8801378,145.1923943,,
-37.98863,145.51778,,
-36.7416,146.0916,,
-37.68639,145.5797,,
-37.95183,146.72734,,
-37.7497,145.30976,,
-37.725,145.175,,
-37.84694,145.19306,,
-38.32972,144.3247,,
-37.8388,145.38585,,
-37.745,148.6481,,
-37.6430671,145.5536556,,
-37.54239,145.53056,,
-37.5394,145.1862,,
-37.84007,145.1229,,
-38.109,146.267,,
-37.75537,145.1136,,
-37.8318,147.5012,,
-37.8975,145.1978,,
-37.7584335,145.0809431,,
-37.9325,145.3211,,
-37.78946,145.06171,,
-36.9083,145.9583,,
-37.666787,145.539869,,
-37.75,148.08333,,
-37.773533,145.150736,,
-37.732654,144.969537,,
-37.889881,145.3735024,,
-37.87647,145.12699,,
-37.8801378,145.1923943,,
-37.8952489,145.2012009,,
-37.46845,145.27483,,
-37.6424,145.6019,,
-36.9641,146.1166,,
-37.79269,145.03635,,
-38.5755952,143.6576504,,
-36.4056,146.54499,,
-38.4083,144.2583,,
-37.716143,145.1210099,,
-38.473,144.093,,
-37.73333,145.75,,
-38.21077,146.53055,,
-36.4478894,146.2381232,,
-37.87973,145.24904,,
-37.6104,149.7151,,
-37.68382,145.53279,,
-37.84134,145.2135,,
-37.86278,145.1278,,
-37.8734,147.9262,,
-37.7484,145.5846,,
-36.2144,147.2521,,
-38.3302,144.0525,,
-38.5401,143.97205,,
-37.88469,145.14955,,
-37.92194,147.72583,,
-37.7378,145.22226,,
-37.95957,146.9687,,
-37.693,147.776,,
-37.6845132,145.5736542,,
-37.2149,145.9187,,
-37.7491958,145.0893223,,
-38.44166,143.90833,,
-36.74292,146.95625,,
-38.0087763,145.4812574,,
-36.7484,147.2512,,
-37.8443423,145.1162839,,
-38.675,143.858,,
-37.8935502,145.3755569,,
-36.0702,147.5181,,
-37.7901,147.0429,,
-38.3988,143.9988,,
-37.8975,145.19778,,
-37.8568,147.9429,,
-37.9,145.30528,,
-37.6244,147.6991,,
-37.6409,145.5521,,
-37.56288,149.72717,,
-37.82714,145.41023,,
-37.87878,145.1354,,
-36.5523,146.1502,,
-37.3694,147.1034,,
-37.69111,147.77583,,
-36.3794865,145.359292,,
-37.748569,147.8212165,,
-37.6845132,145.5736542,,
-37.82667,145.1508,,
-36.08337,146.58335,,
-37.8263279,145.1613235,,
-38.30933,143.59268,,
-38.668676,143.860722,,
-37.87756,145.3189,,
-37.4803,145.54549,,
-36.0416,147.4416,,
-37.82605,145.13926,,
-37.84694,145.1931,,
-36.275,146.925,,
-37.7986,145.5502,,
-37.625,147.692,,
-37.89307,145.10862,,
-37.8518959,145.3529835,,
-36.9083,145.9583,,
-37.8750551,147.9279672,,
-37.9423293,145.6914139,,
-37.995,145.613,,
-37.62293,147.70019,,
-38.37073,144.17907,,
-37.692,147.825,,
-37.6651,146.6679,,
-37.77342,145.24784,,
-38.3206534,144.0719926,,
-35.1068,143.3429,,
-36.5583,146.7083,,
-37.6845132,145.5736542,,
-37.21198,145.42314,,
-37.73271,145.48164,,
-37.77749,145.02965,,
-37.7495187,147.8231049,,
-37.7470103,147.8189205,,
-37.7491958,145.0893223,,
-37.80457687,145.1855316,,
-38.3397,146.4274,,
-37.6583,145.5083,,
-37.9885,145.7662,,
-37.642,147.725,,
-38.02618,145.33916,,
-36.432436,146.2358278,,
-38.258,146.225,,
-37.6583,145.5083,,
-37.8935502,145.3755569,,
-37.68382,145.53279,,
-37.8801378,145.1923943,,
-38.4662,144.0882,,
-36.40985,146.61492,,
-37.9022298,145.3814172,,
-37.82528,145.13944,,
-37.658,147.875,,
-37.687009,145.562337,,
-37.47778,149.6831,,
-38.325,144.325,,
-36.2068,147.1262,,
-37.8935502,145.3755569,,
-36.731385,146.958567,,
-37.5619,149.7496,,
-37.82714,145.41023,,
-37.5146,145.4686,,
-37.6388,147.5277,,
-37.90736,145.30792,,
-36.3603,146.69552,,
-38.3302,144.0525,,
-36.4478894,146.2381232,,
-37.74163,145.74146,,
-38.3696,145.0318,,
-37.5818,145.5846,,
-36.4083,146.7583,,
-38.3206534,144.0719926,,
-37.816,145.338,,
-38.3302,144.0525,,
-36.475,145.742,,
-37.8061533,145.2082729,,
-38.665,143.86184,,
-37.73922,145.16613,,
-38.34407,144.30198,,
-37.88469,145.14955,,
-37.80666,145.29212,,
-37.8809,145.3621,,
-37.7495187,147.8231049,,
-36.3794865,145.359292,,
-38.40174,144.18388,,
-37.80083,147.5842,,
-36.4478894,146.2381232,,
-37.80286,145.12999,,
-37.7528355,147.92409,,
-37.91667,147.08333,,
-37.8907,145.9964,,
-36.2901,147.4595,,
-37.9074953,145.3101271,,
-37.87878,145.1354,,
-37.3676,147.77407,,
-37.8981684,145.1998361,,
-38.4302613,144.9358463,,
-37.4886,145.8842,,
-37.82605,145.13926,,
-38.3206534,144.0719926,,
-38.2384,146.0888,,
-37.52443,149.70314,,
-37.748569,147.8212165,,
-37.7954491,145.0061792,,
-37.91666,145.08333,,
-37.84167,145.14389,,
-37.6388,147.5277,,
-38.3667,145.0025,,
-37.77342,145.24784,,
-37.342,145.739,,
-37.6375992,145.1942182,,
-37.6375992,145.1942182,,
-37.692,147.775,,
-37.702562,147.3618564,,
-37.77715,145.14261,,
-37.84232,145.11914,,
-37.76614,144.98422,,
-37.7497,145.30976,,
-37.893668,145.102951,,
-37.7378,145.22226,,
-38.8318,143.5013,,
-37.8801378,145.1923943,,
-37.4803,145.54549,,
-38.3206534,144.0719926,,
-36.4478894,146.2381232,,
-36.4478894,146.2381232,,
-37.725,145.142,,
-38.13361,145.27528,,
-36.41666,145.41666,,
-37.7661564,145.353477,,
-37.77333,145.13639,,
-37.545,149.758,,
-38.4583,144.0916,,
-37.79722,145.28289,,
-38.325,144.07499,,
-37.89639,145.19833,,
-36.35942,146.68698,,
-37.7491958,145.0893223,,
-37.9167591,145.2880365,,
-37.8778936,145.3972775,,
-37.8935502,145.3755569,,
-38.32083,144.32389,,
-38.325,144.325,,
-37.73462,147.68815,,
-37.84694,145.19306,,
-37.7425,145.1964,,
-37.71696,145.15325,,
-37.8236,147.6322,,
-37.5487217,145.1669025,,
-37.5372703,149.7424936,,
-38.1795305,146.3002324,,
-37.9423293,145.6914139,,
-37.8935502,145.3755569,,
-38.5818,146.7513,,
-36.36666,146.2333,,
-38.26,146.228,,
-38.09,145.72,,
-37.603,145.193,,
-37.875,147.892,,
-37.7484,148.4179,,
-37.8801378,145.1923943,,
-37.8935502,145.3755569,,
-38.09,145.72,,
-36.4056,146.54499,,
-37.84722,145.1917,,
-38.27999878,145.1024933,,
-37.87973,145.24904,,
-37.25,145.75,,
-37.73352,145.19702,,
-37.10557,146.35848,,
-37.458,149.838,,
-37.1086956,146.3315606,,
-37.7957057,145.113076,,
-37.9423293,145.6914139,,
-38.4583,144.0916,,
-37.748569,147.8212165,,
-37.9270843,145.3359032,,
-37.7957057,145.113076,,
-37.7484,145.5846,,
-38.40645,144.19873,,
-37.82639,145.2047,,
-37.866,145.326,,
-38.48152,146.7729,,
-37.7497,145.30976,,
-37.6519,147.7238,,
-37.7083,147.6583,,
-37.98028,146.77972,,
-37.8801378,145.1923943,,
-37.82203,147.62753,,
-37.84167,145.1431,,
-38.0727908,145.4577371,,
-38.05052,145.68317,,
-37.7416,148.0916,,
-38.37278,145.7061,,
-37.6364743,144.8455524,,
-36.728126,146.946066,,
-38.0720482,145.9216762,,
-37.93661,145.48301,,
-38.0818,145.7513,,
-37.6858932,145.1535591,,
-38.5184696,143.7149863,,
-38.37278,145.7061,,
-37.8935502,145.3755569,,
-37.82694,145.14528,,
-37.2484,146.7512,,
-37.8668,145.4533,,
-38.0401,145.3763,,
-36.292,146.925,,
-37.82605,145.13926,,
-37.8734,145.3596,,
-37.73333,145.75,,
-37.925,145.325,,
-37.84575,145.39566,,
-37.80273,148.72947,,
-37.8907,145.9964,,
-37.9528948,145.5517888,,
-38.665,143.86184,,
-37.87611,147.87361,,
-36.31476,146.88461,,
-37.7491958,145.0893223,,
-38.3206534,144.0719926,,
-37.7701464,145.7051198,,
-36.409644,146.2317824,,
-37.8801378,145.1923943,,
-38.09,145.72,,
-37.73167,145.24082,,
-37.825,145.208,,
-37.915,145.352,,
-37.2416,146.0916,,
-37.86321,145.12817,,
-37.938407,145.423286,,
-37.7497,145.30976,,
-38.3387951,145.5162764,,
-38.0270672,146.6467524,,
-37.80833,145.2028,,
-37.84585,145.1929,,
-36.5818,146.5846,,
-37.642,147.725,,
-36.0276,147.7399,,
-37.816,145.338,,
-36.40985,146.61492,,
-37.66851,145.11804,,
-37.938407,145.423286,,
-38.037179,145.451976,,
-37.75537,145.1136,,
-37.8801378,145.1923943,,
-38.258,146.225,,
-36.3325169,145.8944893,,
-37.8250779,145.1638426,,
-38.258,146.225,,
-37.8194,145.2725,,
-37.1089629,146.3501215,,
-37.8901,145.3596,,
-38.6676315,143.8609752,,
-37.8138,147.5991,,
-38.0818,145.7513,,
-37.8428681,145.3848267,,
-37.84167,145.14306,,
-37.8487523,145.3729177,,
-37.342,145.739,,
-38.3922794,143.9091289,,
-37.77715,145.14261,,
-37.5388,145.3922,,
-37.8935502,145.3755569,,
-37.75806,147.8472,,
-37.6440684,145.5493523,,
-37.7181,145.1444,,
-36.39062,146.4459,,
-37.8981684,145.1998361,,
-35.9742,147.8124,,
-37.73634,145.24384,,
-37.9236,145.4556,,
-37.8935502,145.3755569,,
-36.5845887,146.1301374,,
-37.6527593,145.520093,,
-37.75923,145.18095,,
-37.5625,149.7598,,
-37.74533,145.12716,,
-37.7495187,147.8231049,,
-36.2568,147.0096,,
-38.258,146.225,,
-38.43444,144.07611,,
-37.8935,145.3652,,
-37.2083749,145.4298525,,
-36.3794865,145.359292,,
-37.82528,145.1394,,
-36.12898,146.60705,,
-37.5874,148.7381,,
-36.7013,147.1899,,
-37.82667,145.15028,,
-36.2038,146.9539,,
-37.8981684,145.1998361,,
-37.73634,145.24384,,
-38.34407,144.30198,,
-36.4390517,146.23354,,
-37.84232,145.11914,,
-36.0107,147.7009,,
-37.6845132,145.5736542,,
-37.84007,145.1229,,
-37.73462,147.68815,,
-37.80278,148.7294,,
-36.39807,146.19712,,
-36.363538,146.32064,,
-37.84781,145.30594,,
-37.87444,145.3594,,
-37.845,145.1431,,
-38.4654,144.0906,,
-37.919653,145.357524,,
-37.95957,146.9687,,
-37.8801378,145.1923943,,
-36.69559,146.90956,,
-37.4978,145.0709,,
-38.6853,143.8347,,
-37.73528,148.0933,,
-37.80833,145.20277,,
-37.88306,145.1925,,
-38.3976,146.1681,,
-37.8935502,145.3755569,,
-37.8888,145.61433,,
-36.7278782,146.9617081,,
-38.04376,141.00677,,
-37.88314,145.19347,,
-37.77333,145.1364,,
-37.4803,145.54549,,
-38.37278,145.7061,,
-37.9413546,146.4515305,,
-37.80666,145.29212,,
-37.64389,147.7256,,
-37.525,145.325,,
-36.736309,146.964847,,
-38.34407,144.30198,,
-37.8786,145.1352,,
-37.7751925,145.2243233,,
-37.83042,145.30972,,
-37.8935502,145.3755569,,
-37.7484,147.4179,,
-37.8981684,145.1998361,,
-37.692,147.775,,
-38.2104,146.5278,,
-36.35942,146.68698,,
-36.5210843,145.7660644,,
-38.3716,144.9995,,
-37.81389,147.40278,,
-36.1121,146.6018,,
-37.01759,145.123,,
-36.731385,146.958567,,
-37.87944,145.13528,,
-38.37278,145.7061,,
-37.62529,145.10986,,
-37.748569,147.8212165,,
-37.61444092,145.6044464,,
-36.4498013,146.4313602,,
-37.59491,148.129,,
-38.3862,143.9077,,
-36.9583,146.1083,,
-37.883611,145.189167,,
-37.59491,148.129,,
-37.8061533,145.2082729,,
-37.9167591,145.2880365,,
-37.5635,149.7553,,
-37.6839562,145.0960064,,
-37.73922,145.16613,,
-37.6995,147.7732,,
-38.6321654,143.8936113,,
-37.73462,147.68815,,
-37.8935502,145.3755569,,
-37.84991,148.09432,,
-37.9403731,145.3480482,,
-37.8156,145.2075,,
-37.4534,148.8424,,
-37.7663985,145.0668668,,
-37.82226,145.41633,,
-37.5818,145.7513,,
-36.29865,146.89591,,
-36.05,147.45,,
-37.748569,147.8212165,,
-38.08333,145.91666,,
-36.2038,146.9539,,
-37.75923,145.18095,,
-37.5486689,149.7554809,,
-37.75795,145.13557,,
-37.1358929,146.3033438,,
-37.82639,145.16278,,
-37.2916,146.1916,,
-37.94843,145.58224,,
-37.4552,148.8379,,
-37.67852,145.29624,,
-37.6820599,145.5303973,,
-36.5171,146.6522,,
-37.79898,145.06162,,
-38.4283619,145.5382383,,
-37.74533,145.12716,,
-38.037179,145.451976,,
-37.9066894,145.3701496,,
-38.19825,146.53015,,
-37.7389555,145.6447391,,
-37.8935502,145.3755569,,
-37.4151,146.0846,,
-38.258,146.225,,
-37.5491,148.7089,,
-37.6567,148.4596,,
-37.87986,145.19225,,
-37.342,145.739,,
-37.7497,145.30976,,
-37.8401,147.8262,,
-37.7298,145.2599,,
-37.7872,145.6503,,
-37.9762,145.4841,,
-37.8901,147.9596,,
-37.9423293,145.6914139,,
-38.425,145.042,,
-37.73922,145.16613,,
-37.76908,145.04184,,
-37.6364743,144.8455524,,
-36.742,146.875,,
-37.7319728,147.6570976,,
-37.8801378,145.1923943,,
-37.7495187,147.8231049,,
-37.87973,145.24904,,
-37.8801378,145.1923943,,
-36.432436,146.2358278,,
-36.2038,146.9539,,
-37.8234,148.0596,,
-37.73528,148.0892,,
-37.9151,145.4179,,
-37.9423293,145.6914139,,
-38.09035,146.04685,,
-38.45,144.1,,
-37.79133,145.65373,,
-37.84417,145.1161,,
-37.475,149.675,,
-37.80942,144.93957,,
-37.1709563,146.0622067,,
-37.8443423,145.1162839,,
-37.57424,144.72427,,
-37.9148358,145.2083266,,
-38.34407,144.30198,,
-37.9270843,145.3359032,,
-37.5211,145.4251,,
-37.5373109,145.7498217,,
-36.35942,146.68698,,
-37.85343,145.49966,,
-37.77278,147.04444,,
-36.824,146.064,,
-38.7485,143.7513,,
-37.7025443,145.1091278,,
-37.7994972,145.1255362,,
-37.3068,146.1429,,
-37.6105939,149.7043204,,
-38.667954,143.8608572,,
-37.5372703,149.7424936,,
-37.9528948,145.5517888,,
-37.2484,145.9179,,
-37.88469,145.14955,,
-36.21671,146.18355,,
-37.770518,147.042588,,
-37.8801378,145.1923943,,
-37.7120026,145.1346517,,
-37.6527593,145.520093,,
-37.75537,145.1136,,
-37.8936468,145.1026871,,
-38.4654,144.0906,,
-38.09579,145.72367,,
-37.87806,147.8575,,
-38.025,145.442,,
-37.91972,145.35722,,
-38.258,146.225,,
-37.6698942,145.1799703,,
-37.8679,145.4044,,
-37.975,145.475,,
-37.72379,145.13501,,
-37.875671,147.928216,,
-37.69551,145.2698,,
-37.73634,145.24384,,
-37.88469,145.14955,,
-38.3862,143.9077,,
-36.4478894,146.2381232,,
-37.2484,145.9179,,
-37.67306,148.79583,,
-36.225,146.158,,
-37.82583,145.3836,,
-37.7260792,145.2347839,,
-37.373,149.445,,
-36.2516,146.6708,,
-37.7491958,145.0893223,,
-37.6845132,145.5736542,,
-37.8834657,145.3573501,,
-38.258,146.225,,
-37.984357,145.595046,,
-37.763991,145.09879,,
-37.21198,145.42314,,
-37.68382,145.53279,,
-37.6628,147.8748,,
-37.9083,148.0916,,
-36.4083,146.7583,,
-36.399401,145.3785968,,
-37.5717,146.6247,,
-38.3658026,146.3903536,,
-37.6462477,149.7004795,,
-38.667105,143.861757,,
-38.0818,147.0846,,
-37.75,147.08333,,
-37.75923,145.18095,,
-37.7401,145.1429,,
-37.975,145.475,,
-37.7470103,147.8189205,,
-37.6845132,145.5736542,,
-37.7491958,145.0893223,,
