Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-37.99849271,145.1346347,,
-38.43602,145.046,,
-37.9460704,144.3828451,,
-37.814,146.639,,
-38.4694497,145.4089451,,
-37.16543,144.072,,
-38.25083,144.20167,,
-38.31873,142.3623194,,
-38.19848273,146.1512936,,
-36.7401,144.2142,,
-37.8228,147.86293,,
-37.60306,145.105,,
-37.6701,143.6721,,
-37.9423293,145.6914139,,
-37.8987,141.4988,,
-38.4648,146.0023,,
-38.1734,145.1763,,
-37.9984,145.5013,,
-37.7484,148.7512,,
-37.158,143.625,,
-37.98436,145.64222,,
-38.5,143.5,,
-37.78658,144.95275,,
-36.15911,146.64165,,
-36.89500046,142.3547211,,
-38.403224,144.199082,,
-38.17674,144.35442,,
-36.7909,144.9911,,
-37.9979213,144.5917511,,
-36.89849302,144.2846302,,
-36.5210084,144.8271772,,
-38.3387951,145.5162764,,
-37.962016,144.503069,,
-38.17674,144.35442,,
-37.5818,145.2513,,
-38.3869777,145.1411913,,
-36.64849165,144.2512968,,
-37.7495187,147.8231049,,
-37.850066,144.1825962,,
-38.748511,143.668006,,
-36.6208,145.1756,,
-37.9270843,144.7736263,,
-37.7495187,147.8231049,,
-37.6576,144.5044,,
-37.7491958,145.0893223,,
-38.46407,145.3026,,
-37.7484859,147.821548,,
-37.748569,147.8212165,,
-37.68181658,145.5318551,,
-37.77758,145.45982,,
-37.09088,148.41181,,
-38.142,145.275,,
-37.7470103,147.8189205,,
-37.92411,145.10458,,
-38.03666687,145.2805481,,
-37.6951787,145.3344011,,
-37.9979213,144.5917511,,
-38.4776,145.0243,,
-38.12534,147.07071,,
-37.7067,147.9596,,
-37.80273,148.72947,,
-38.192,144.425,,
-38.28583,145.08,,
-36.7022833,141.9388962,,
-38.075,144.308,,
-36.4623104,143.7506104,,
-37.9979192,144.5917504,,
-38.2877134,145.0801492,,
-38.3902443,142.2403336,,
-38.042,145.125,,
-37.9423293,145.6914139,,
-37.43181538,145.4346226,,
-38.13334,145.2833,,
-38.41667,146.41667,,
-38.09655,145.13577,,
-36.1734,144.2429,,
-38.55194,143.755181,,
-37.9524007,144.4233942,,
-38.18763,144.45279,,
-38.4651,146.4679,,
-37.82778,144.8972,,
-37.17833,142.02889,,
-38.61365,143.41621,,
-37.775,147.108,,
-38.3312,144.2424,,
-37.5786,148.7866,,
-37.331,147.293,,
-37.9979213,144.5917511,,
-38.0052428,144.4125366,,
-37.58333,142.25,,
-37.6541,148.7397,,
-37.82851,145.48447,,
-37.850066,144.1825962,,
-37.666667,144.766389,,
-36.52222,144.62638,,
-38.1952644,144.4172144,,
-37.9979213,144.5917511,,
-37.925,145.342,,
-37.99849836,144.4013169,,
-37.55242,143.82251,,
-37.0123,143.2814,,
-37.7484859,147.821548,,
-36.9916,145.0416,,
-38.0645,145.1688,,
-37.4803,145.54549,,
-38.55423,143.97585,,
-37.9979192,144.5917504,,
-38.13334,145.275,,
-38.51516651,145.1346433,,
-37.72448,145.52902,,
-37.5813,147.9252,,
-38.11247,147.07526,,
-37.68129,145.07561,,
-38.0987619,144.0591561,,
-36.3573,146.2227,,
-37.6485,144.5013,,
-38.02809,145.85662,,
-37.98182247,145.1346345,,
-38.0449142,144.5078087,,
-37.76908,145.04184,,
-37.7484,147.9179,,
-38.37073,144.17907,,
-37.19848819,144.9846257,,
-37.9011,145.2672,,
-37.5561965,149.7560281,,
-38.3583,143.9416,,
-38.5,143.5,,
-37.9423192,145.0810933,,
-37.9423192,145.0810933,,
-37.92411,145.10458,,
-38.13334,145.2744,,
-37.9270843,144.7736263,,
-38.33184246,143.5846674,,
-35.732832,143.911694,,
-36.1514,147.2108,,
-36.76515878,144.2846321,,
-37.5561965,149.7560281,,
-38.037179,145.451976,,
-37.9151,145.4179,,
-37.99278,145.13694,,
-38.0052428,144.4125366,,
-38.24666,144.52874,,
-36.1504201,144.2273998,,
-37.7491958,145.0893223,,
-37.9979213,144.5917511,,
-37.89849083,145.2013035,,
-38.275,145.042,,
-38.248,141.418,,
-36.3652247,145.3879595,,
-37.97902328,147.7262707,,
-38.0052428,144.4125366,,
-37.908,147.925,,
-38.373405,144.252838,,
-37.79662,144.91189,,
-38.1234,146.3763,,
-38.7068,146.2096,,
-37.238,147.624,,
-37.8901,147.9596,,
-36.842,143.875,,
-37.58181722,145.4179652,,
-37.5639,145.12664,,
-37.89166,145.25833,,
-37.915601,147.8751525,,
-37.7484,148.5846,,
-37.70725,143.59294,,
-37.6462477,149.7004795,,
-37.58181722,145.4179652,,
-37.78699,144.57183,,
-36.23,146.25033,,
-38.0449142,144.5078087,,
-37.9402716,144.6724212,,
-38.37073,144.17907,,
-37.0083,145.0416,,
-37.92411,145.10458,,
-38.4289166,144.1810942,,
-37.9984,147.5012,,
-37.7129888,145.0609446,,
-37.6364743,144.8455524,,
-38.3331,145.7112,,
-37.675,144.392,,
-38.6951611,145.8120945,,
-37.97902328,147.7262707,,
-37.5788,145.4899,,
-37.24227,148.83601,,
-38.325,141.542,,
-37.175,143.992,,
-38.0449142,144.5078087,,
-37.8548642,145.2105904,,
-38.1264885,145.193274,,
-37.58611,145.1136,,
-37.7491958,145.0893223,,
-37.9979213,144.5917511,,
-38.34835,143.615,,
-39.019197,146.3317966,,
-37.0416,145.0583,,
-36.153459,146.609963,,
-38.5789879,146.0130215,,
-37.938407,145.423286,,
-38.3775,146.2531,,
-36.79404,146.84819,,
-37.49522,148.17024,,
-38.2463314,144.2585578,,
-37.8263279,145.1613235,,
-36.8485,144.3679,,
-37.208,145.425,,
-38.17534,145.13234,,
-37.88191,145.19224,,
-36.58972,143.8742,,
-35.94521,144.96116,,
-37.76392,148.52245,,
-37.5848262,142.0224892,,
-37.8803156,144.6476215,,
-38.4759,145.02021,,
-37.475,149.675,,
-37.7724,147.0484,,
-38.0449142,144.5078087,,
-37.7957057,145.113076,,
-36.761,144.982,,
-37.0048,142.7091,,
-37.5568,144.8768,,
-37.7957057,145.113076,,
-37.9423192,145.0810933,,
-37.7901,146.7096,,
-38.16696,145.21226,,
-37.6234,147.2929,,
-38.01442,145.13231,,
-37.0472,145.2103,,
-37.9979213,144.5917511,,
-38.372,144.115,,
-36.7131,143.2803,,
-37.98361,147.0994,,
-37.3718,148.5603,,
-37.7491958,145.0893223,,
-37.5416,144.7416,,
-37.1234,146.7096,,
-38.27322,144.59381,,
-37.7245,145.2112,,
-36.12285,144.76039,,
-38.325,141.542,,
-37.65,144.8667,,
-36.4568506,141.6763279,,
-38.1952644,144.4172144,,
-37.9979213,144.5917511,,
-38.06099,145.3277,,
-37.9416,145.0916,,
-37.765388,147.820723,,
-37.68382,145.53279,,
-37.7751925,145.2243233,,
-38.03246,146.0322,,
-36.84543297,144.2307401,,
-38.09,145.1553,,
-37.895,145.44,,
-37.8535,144.1625,,
-35.8623734,144.0958372,,
-37.7319728,147.6570976,,
-37.77861023,145.0444336,,
-38.272664,144.377288,,
-37.9144228,145.211792,,
-37.44429,143.38272,,
-36.775,144.392,,
-37.5543764,143.8240814,,
-37.49871,141.93,,
-37.9216343,145.2035147,,
-35.929,144.334,,
-38.21161,145.09944,,
-37.75442,149.12876,,
-37.608,142.325,,
-38.06099,145.3277,,
-38.1965,146.2778,,
-37.43181538,145.4346226,,
-38.47064,146.56353,,
-36.4568506,141.6763279,,
-37.7491958,145.0893223,,
-37.78774,148.77179,,
-37.4151,144.5846,,
-36.49646,144.87325,,
-38.18763,144.45279,,
-36.86722,143.6267,,
-38.034166,145.125103,,
-37.475,149.508,,
-38.1147,144.1182,,
-37.98182247,145.1346345,,
-36.502,147.971,,
-37.95628,145.09912,,
-37.769102,144.2793921,,
-37.67278,144.87528,,
-37.7491958,145.0893223,,
-37.698894,148.716254,,
-38.201282,147.415716,,
-36.432436,146.2358278,,
-37.8392118,147.6242459,,
-37.9423192,145.0810933,,
-38.3488321,144.1249824,,
-37.4424,148.3086,,
-38.19825,146.53015,,
-36.4568506,141.6763279,,
-38.0449142,144.5078087,,
-38.6017144,145.5836374,,
-34.2485,141.2513,,
-36.7485,144.2513,,
-38.0231133,144.5266365,,
-38.03487,145.12654,,
-38.02088,144.57164,,
-38.4209148,144.9606943,,
-36.6946,144.29942,,
-38.37988,144.25203,,
-37.89698,145.15269,,
-37.6364743,144.8455524,,
-36.63182262,144.2012965,,
-38.5758043,145.5109598,,
-36.80528,145.7933,,
-38.048858,145.146529,,
-37.55842,149.76386,,
-37.99849271,145.1346347,,
-38.26805496,144.628891,,
-37.6364743,144.8455524,,
-38.725,145.942,,
-37.99849836,144.4013169,,
-35.4685438,143.6092043,,
-38.207,144.393,,
-37.9979192,144.5917504,,
-37.9423192,145.0810933,,
-37.6623526,144.5059204,,
-37.8757,145.5919,,
-38.3684343,143.9365974,,
-38.16696,145.21226,,
-37.748569,147.8212165,,
-38.1946,144.4188,,
-38.4083,144.2583,,
-38.01442,145.13231,,
-38.3734,146.2929,,
-38.7145,146.1184,,
-38.01442,145.13231,,
-38.5106485,145.3409028,,
-38.0148,145.10315,,
-38.6317,145.7369,,
-37.79025,144.9658,,
-37.786,148.775,,
-37.85913,144.83688,,
-36.6416,145.8583,,
-38.53527,142.74192,,
-38.2484,146.0846,,
-37.7957057,145.113076,,
-38.3947852,144.2525053,,
-38.91723,146.30427,,
-37.748569,147.8212165,,
-37.757121,148.52692,,
-37.3626,146.0058,,
-37.80646,145.20466,,
-38.24666,144.52874,,
-38.4151,145.2513,,
-37.73379,145.23427,,
-37.82578,145.37355,,
-35.8623734,144.0958372,,
-37.7622,145.2079,,
-37.9524007,144.4233942,,
-37.7945,148.53545,,
-36.49142,144.80461,,
-36.40514,146.23162,,
-36.6462476,144.2649078,,
-38.08511,145.16166,,
-37.2751,147.8816,,
-37.825,145.642,,
-37.78699,144.57183,,
-37.0818,145.4179,,
-37.0146,142.7184,,
-37.9088734,145.4476547,,
-36.8362,144.2376,,
-38.2353621,144.457984,,
-36.58972,143.8742,,
-37.525,149.692,,
-38.0148,145.10315,,
-37.2386,141.9533,,
-38.1321261,145.2763367,,
-37.7416,145.2583,,
-36.36731,142.98077,,
-38.01056,145.09236,,
-37.860833,144.875,,
-36.3651,147.0012,,
-37.7491958,145.0893223,,
-38.09,145.72,,
-38.1812382,144.5575991,,
-37.793,145.012,,
-36.1319731,146.4688683,,
-37.7491958,145.0893223,,
-38.33184246,143.5846674,,
-36.15911,146.64165,,
-37.6234,148.0429,,
-37.7892413,144.9508023,,
-38.2676481,144.5062208,,
-36.6469224,144.2626505,,
-37.0817,148.5845,,
-37.66306,144.5083,,
-38.38417,144.87139,,
-37.9506,145.1018,,
-37.7495187,147.8231049,,
-37.51679,148.26499,,
-37.08333,145.25,,
-37.9148358,145.2083266,,
-37.5498309,143.8333511,,
-38.1680323,142.6568118,,
-37.785,148.529,,
-38.24465,144.1056,,
-37.6406,145.06982,,
-37.4985,144.0013,,
-38.3825,144.88,,
-37.9979192,144.5917504,,
-37.6485,144.5013,,
-35.89849078,144.3012903,,
-38.3916,142.8416,,
-38.0408,144.5119,,
-37.54848784,145.3346251,,
-37.8386656,146.7115116,,
-37.7795342,145.0459886,,
-37.4899,148.5537,,
-38.16696,145.21226,,
-36.925,145.558,,
-37.476,148.558,,
-37.91071,145.20813,,
-36.892,145.002,,
-36.3083987,146.5996088,,
-38.09167,146.04583,,
-37.08987,147.59671,,
-37.92411,145.10458,,
-37.8935502,145.3755569,,
-37.008,142.375,,
-38.6226,146.6434,,
-38.3735,145.1263,,
-38.103685,144.0636992,,
-37.642,147.725,,
-38.1408296,144.6999711,,
-37.7491958,145.0893223,,
-38.5325,145.9808,,
-37.03639,148.55111,,
-37.87932,147.68217,,
-38.3387951,145.5162764,,
-37.2416,141.8416,,
-38.0085,141.1853,,
-36.4568506,141.6763279,,
-37.9148358,145.2083266,,
-38.0386953,144.5247602,,
-37.43181538,145.4346226,,
-38.0581,141.9286,,
-37.7491958,145.0893223,,
-36.7278782,146.9617081,,
-38.1952644,144.4172144,,
-36.4568506,141.6763279,,
-38.2484,147.4179,,
-38.5501,142.9069,,
-37.5818,143.2513,,
-38.66755,143.5798,,
-38.3590903,142.2909271,,
-37.873041,145.1894331,,
-38.142,145.275,,
-37.9979213,144.5917511,,
-37.68382,145.53279,,
-37.8695686,144.8038387,,
-38.392,142.225,,
-35.47847,143.60628,,
-36.4295,145.2253,,
-37.96288,144.50115,,
-38.4302613,144.9358463,,
-36.00889,146.3983,,
-38.248,142.918,,
-36.6816,146.8854,,
-38.20692,145.10892,,
-37.98422,145.5965332,,
-36.7434,147.1854,,
-36.41339,146.02413,,
-38.37882,145.11919,,
-36.475,143.742,,
-38.27322,144.59381,,
-37.94825,145.13214,,
-37.748569,147.8212165,,
-37.7495187,147.8231049,,
-38.0351,145.1274,,
-37.881,144.769,,
-37.9148358,145.2083266,,
-37.7164516,145.0554943,,
-37.5818,145.4179,,
-37.44444,143.38,,
-38.4041,144.20222,,
-37.63179523,148.1012611,,
-37.97902328,147.7262707,,
-38.2463314,144.2585578,,
-37.58182754,144.401309,,
-37.9088734,145.4476547,,
-38.612252,145.808075,,
-37.5923257,142.056928,,
-38.4572317,144.1073227,,
-37.9095569,144.7296714,,
-38.5113352,145.3407378,,
-37.9979213,144.5917511,,
-38.0192916,144.4987965,,
-38.0818,145.5846,,
-36.258,146.925,,
-38.2579,141.8432,,
-38.0674,147.200194,,
-38.33097,143.5970694,,
-37.7471,148.6457,,
-38.37882,145.11919,,
-37.88472,145.20611,,
-36.2038,146.9539,,
-37.898139,144.7799349,,
-38.1416,145.2583,,
-36.32816,146.20422,,
-36.6946,144.29942,,
-37.261672,141.930793,,
-38.4662,144.0882,,
-37.73501,142.0388,,
-36.83667,145.9472,,
-36.3794865,145.359292,,
-37.94852,147.68337,,
-37.74725,144.58097,,
-37.55437,149.74897,,
-38.0527959,145.6279638,,
-38.05955,145.13589,,
-37.9892,145.1331,,
-36.15889,146.6417,,
-35.9985,144.0013,,
-37.8829,145.1938,,
-37.83,145.08,,
-37.9423293,145.6914139,,
-38.419242,145.5498308,,
-37.9979213,144.5917511,,
-37.86582,145.06463,,
-37.6916,144.9083,,
-37.00627,144.16449,,
-38.26,146.228,,
-36.74528,144.2933,,
-36.2557,146.2649,,
-36.875,145.692,,
-38.50468,145.15956,,
-37.7905063,145.016098,,
-37.140354,142.5203133,,
-37.8801378,145.1923943,,
-38.242,144.525,,
-37.1416,142.6416,,
-37.4481,148.5845,,
-36.80528,145.7933,,
-38.3470415,144.7627258,,
-37.4151,144.0846,,
-37.6686713,145.0888824,,
-37.9423192,145.0810933,,
-37.09884,147.5894,,
-37.9276631,144.7888935,,
-35.9151,144.4179,,
-37.08085,144.22201,,
-36.92535,144.712914,,
-36.8606,145.1205,,
-37.898456,144.779764,,
-37.7491958,145.0893223,,
-37.0174228,145.1211977,,
-37.9979213,144.5917511,,
-37.71502,145.29852,,
-37.756555,147.8335547,,
-37.17833,142.02889,,
-37.9979213,144.5917511,,
-38.44849485,145.2346403,,
-38.3651,144.9758,,
-37.9151,145.7513,,
-37.92221832,144.6669464,,
-36.363538,146.32064,,
-37.9973125,145.1302528,,
-38.85708,143.512,,
-36.15657,147.50382,,
-37.8651385,147.6179401,,
-38.26204,144.57964,,
-38.20918,144.43676,,
-38.37988,144.25203,,
-37.71502,145.29852,,
-38.1321261,145.2763367,,
-37.9423293,145.6914139,,
-38.0234,147.5596,,
-37.9979192,144.5917504,,
-37.9362,144.4441,,
-37.4985,148.3707,,
-37.725,145.042,,
-38.41666,144.25,,
-38.0231133,144.5266365,,
-37.9979192,144.5917504,,
-37.85913,144.83688,,
-38.7283,145.9411,,
-38.4577895,145.2965498,,
-36.7241,141.95182,,
-37.97902328,147.7262707,,
-37.6234,147.3762,,
-36.625,145.192,,
-38.32899,144.26233,,
-38.37725,145.12098,,
-37.7491958,145.0893223,,
-38.37073,144.17907,,
-36.9901,143.8099,,
-37.16518741,141.601342,,
-37.8981684,145.1998361,,
-37.80273,148.72947,,
-36.547496,144.376399,,
-37.2530136,143.7339592,,
-37.7661564,145.353477,,
-38.31806,144.16,,
-37.7484859,147.821548,,
-38.1942829,144.4352496,,
-37.56914,149.27089,,
-37.8386656,146.7115116,,
-37.2375,144.5003,,
-37.5279704,149.7381163,,
-37.58182754,144.401309,,
-37.05265238,145.4762873,,
-37.99849271,145.1346347,,
-37.57587,143.95729,,
-37.43181538,145.4346226,,
-38.4417113,146.5377152,,
-38.69194,145.81741,,
-38.175,145.175,,
-38.00229,144.40124,,
-38.38612,145.06231,,
-38.02444,145.2789,,
-35.875,144.125,,
-38.025,145.125,,
-38.3583,144.2916,,
-37.74574,149.50057,,
-37.8567,147.9596,,
-37.7484,149.4179,,
-37.9226,144.7741,,
-37.78133,145.06373,,
-38.275,144.625,,
-38.034166,145.125103,,
-38.6708,145.8626,,
-36.542,144.375,,
-38.4083,144.0916,,
-36.7359,145.0418,,
-38.16428,144.33091,,
-37.7164516,145.0554943,,
-37.873041,145.1894331,,
-37.99403,144.53201,,
-37.7495187,147.8231049,,
-37.99869,145.12106,,
-37.7491958,145.0893223,,
-38.748,143.418,,
-36.7848,145.0058,,
-37.8583,148.0916,,
-36.7483,144.9765,,
-36.70833,143.27778,,
-37.69111,147.77583,,
-38.2568,144.5263,,
-38.33061,145.19668,,
-38.275,144.358,,
-38.01944,141.0997,,
-38.0906949,144.333626,,
-37.8916,145.1916,,
-37.68181658,145.5318551,,
-37.7495187,147.8231049,,
-38.0181083,144.5058346,,
-37.5639,145.12664,,
-36.04387,147.26345,,
-37.9402716,144.6724212,,
-38.3642201,144.8988104,,
-35.8572,144.3484,,
-35.6434,143.86857,,
-37.466769,144.280665,,
-37.79166,148.60944,,
-38.47939,145.23651,,
-37.9973125,145.1302528,,
-38.2485,144.5846,,
-38.01442,145.13231,,
-37.94969,145.25685,,
-36.8416,145.0916,,
-38.44849485,145.2346403,,
-37.6227,148.7996,,
-37.8449,145.3141,,
-37.9483398,145.297966,,
-36.7401,144.2142,,
-37.9216343,145.2035147,,
-38.34,142.05189,,
-37.9423192,145.0810933,,
-37.73749,144.87644,,
-37.2401,142.2596,,
-36.7819,144.3863,,
-37.00926,142.75068,,
-37.5918,141.2908,,
-38.1529,145.2271,,
-38.0449142,144.5078087,,
-37.75,145.25,,
-38.0449142,144.5078087,,
-37.9979192,144.5917504,,
-37.7661564,145.353477,,
-37.73977,144.83894,,
-38.313253,143.9003125,,
-35.8677,144.3724,,
-37.9960781,144.5506382,,
-37.69115,144.9052,,
-37.7164516,145.0554943,,
-38.0148,145.10315,,
-37.8297921,144.9805212,,
-38.2484,146.4179,,
-36.3584178,145.359457,,
-37.9979213,144.5917511,,
-37.8311412,144.909153,,
-37.465253,141.9304848,,
-37.373653,144.130235,,
-37.78428,145.61691,,
-37.5463637,143.8234055,,
-37.1583,143.7583,,
-37.5918,141.2908,,
-38.3526034,141.5879343,,
-38.2581,145.6931,,
-37.7412,144.0647,,
-37.8795687,147.9912043,,
-38.26867,144.5357,,
-36.258,146.925,,
-37.5416,145.2916,,
-38.47007,145.26255,,
-37.8673056,144.8011565,,
-37.91355,145.20815,,
-37.67537,145.08149,,
-38.16696,145.21226,,
-37.116265,145.914098,,
-37.7083,143.5583,,
-38.142,145.275,,
-36.825,144.331,,
-37.8856,145.4495,,
-37.9148358,145.2083266,,
-37.8061533,145.2082729,,
-37.7795,149.3092,,
-38.455566,142.8290842,,
-37.05113,146.08316,,
-37.9976845,144.5654655,,
-38.26999,145.02227,,
-38.65106,143.60744,,
-38.26675,145.06605,,
-37.0147059,144.1079879,,
-38.24992,144.0948,,
-38.1557,141.7735,,
-38.2485,144.5846,,
-37.7495187,147.8231049,,
-37.7495187,147.8231049,,
-37.9979213,144.5917511,,
-37.9978,144.5669,,
-37.7484859,147.821548,,
-38.26729,144.66075,,
-36.9119,143.7655,,
-37.7220913,148.978107,,
-37.79662,144.91189,,
-37.54635,143.82339,,
-37.75537,145.1136,,
-37.1583,143.7583,,
-36.4568506,141.6763279,,
-37.9423192,145.0810933,,
-36.7485,142.0846,,
-38.147917,144.4342962,,
-38.248,142.418,,
-37.2485,144.0846,,
-37.1333,144.1874,,
-37.42252,144.62213,,
-38.1952644,144.4172144,,
-38.20716,144.42352,,
-36.4083,146.7583,,
-37.375,141.392,,
-38.0401,146.6263,,
-37.96937,145.23015,,
-37.00472,141.9744,,
-37.9144228,145.211792,,
-38.27322,144.59381,,
-37.6933,147.1664,,
-36.4568506,141.6763279,,
-37.9270843,144.7736263,,
-36.81945,144.22405,,
-37.981,146.426,,
-36.8083,145.7916,,
-37.2485,144.0846,,
-37.9415328,144.3877745,,
-38.3645203,144.1955902,,
-37.008,142.375,,
-37.56451,149.74961,,
-38.4572317,144.1073227,,
-37.9402716,144.6724212,,
-36.8694,143.6103,,
-37.5348791,143.7977529,,
-38.16696,145.21226,,
-37.99403,144.53201,,
-36.82,144.4,,
-37.81333,148.05694,,
-36.4543999,141.669125,,
-38.134101,145.220755,,
-38.47186,145.26706,,
-38.4984,146.6679,,
-37.8981684,145.1998361,,
-36.7916,147.1083,,
-38.1313,146.5853,,
-37.850066,144.1825962,,
-38.37073,144.17907,,
-34.2485,142.0846,,
-38.4753,144.0203,,
-37.58182754,144.401309,,
-37.9559,145.0269,,
-37.9423192,145.0810933,,
-37.9973125,145.1302528,,
-37.8084,145.2137,,
-38.2994444,141.6202778,,
-37.9979192,144.5917504,,
-37.1572,143.7552,,
-37.96856,145.4195,,
-37.7901,145.0429,,
-36.56356,141.99331,,
-38.2463314,144.2585578,,
-36.09183,143.96209,,
-37.87611,147.8736,,
-37.95833,146.9717,,
-37.74595,142.01635,,
-36.9151,145.5846,,
-37.7957057,145.113076,,
-38.2860157,144.4201219,,
-38.0052031,144.5908579,,
-38.125,145.258,,
-37.925,141.292,,
-36.74194,141.9425,,
-37.9979213,144.5917511,,
-38.37725,145.12098,,
-37.00176,144.1614,,
-38.075,142.092,,
-37.742626,147.809535,,
-36.1757472,144.2448986,,
-38.1916,144.4583,,
-37.4772167,144.2926146,,
-37.7795342,145.0459886,,
-36.6946,144.29942,,
-36.4469361,144.8426771,,
-37.1416,142.6416,,
-38.3916,142.8416,,
-35.57861,142.01722,,
-37.75042,145.10702,,
-38.29778,144.2861,,
-38.1582,146.2062,,
-37.69111,147.77583,,
-38.0499,144.5173,,
-36.7349,144.9332,,
-36.86259,144.51278,,
-38.2748,145.5785,,
-38.1819802,144.364626,,
-37.9151,145.2513,,
-37.175,142.025,,
-37.8734,146.7929,,
-36.171,147.862,,
-38.01636,144.5687,,
-38.3387951,145.5162764,,
-37.4151,145.7513,,
-38.43444,144.07611,,
-36.1293,146.6106,,
-37.9148358,145.2083266,,
-38.375072,144.244581,,
-37.4279,144.3414,,
-38.0430603,144.5200043,,
-38.61365,143.41621,,
-37.10721,144.05685,,
-36.9151,148.2512,,
-38.14954,144.38035,,
-38.20918,144.43676,,
-37.95628,145.09912,,
-36.35215,146.327493,,
-38.7283,145.9411,,
-37.9415328,144.3877745,,
-37.41618,149.01196,,
-37.9979213,144.5917511,,
-38.0052428,144.4125366,,
-38.51516651,145.1346433,,
-37.107964,144.058839,,
-37.5372703,149.7424936,,
-37.9151,144.2513,,
-38.56322,145.50145,,
-37.7129888,145.0609446,,
-37.84848798,145.4679651,,
-37.9423192,145.0810933,,
-38.034166,145.125103,,
-38.2068,145.7929,,
-38.1812382,144.5575991,,
-37.8981684,145.1998361,,
-38.09066,145.14597,,
-38.2083,145.3171,,
-36.3229,145.2683,,
-36.36725,146.74086,,
-37.7491958,145.0893223,,
-38.1416,145.2916,,
-38.36222,141.5894,,
-37.6916,144.9083,,
-37.9296163,145.458405,,
-37.7403218,145.5712938,,
-37.85859,148.08506,,
-37.873041,145.1894331,,
-37.8801378,145.1923943,,
-37.9979213,144.5917511,,
-38.1999077,144.401958,,
-37.43181538,145.4346226,,
-37.01759,145.123,,
-38.46222,145.2839,,
-37.9423293,145.6914139,,
-36.472825,144.849947,,
-37.9979213,144.5917511,,
-36.4083978,146.385364,,
-38.37988,144.25203,,
-38.46407,145.3026,,
-38.3175,144.21611,,
-38.0647718,144.5027232,,
-38.32897,141.552669,,
-38.158,145.325,,
-37.4023,149.2896,,
-37.7901,145.1263,,
-37.99426,145.03154,,
-38.26854,144.37657,,
-36.15911,146.64165,,
-37.4934,144.1728,,
-36.4568506,141.6763279,,
-38.034166,145.125103,,
-37.7371,145.1496,,
-37.9979213,144.5917511,,
-38.3947852,144.2525053,,
-38.0148,145.10315,,
-36.4151,145.4179,,
-38.0916,145.1416,,
-37.17861,142.02611,,
-36.7104,143.3743,,
-38.07444,141.4253,,
-37.9151,145.4179,,
-37.799,148.366,,
-38.7252,143.7098,,
-37.71502,145.29852,,
-37.30136,143.21296,,
-38.0052428,144.4125366,,
-38.0818,144.5846,,
-38.0818,145.7513,,
-37.9428,145.2845,,
-38.21389,141.4847,,
-37.91666,147.75,,
-37.9177588,144.7805192,,
-38.7292,145.9411,,
-38.4083,144.2583,,
